2024-03-07T08:02:44.797+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 14956 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T08:02:44.830+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T08:02:44.915+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-07T08:02:44.915+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-07T08:02:46.453+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T08:02:46.573+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2024-03-07T08:02:47.516+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T08:02:47.538+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T08:02:47.539+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T08:02:47.646+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T08:02:47.647+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2730 ms
2024-03-07T08:02:48.180+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T08:02:48.476+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-07T08:02:48.624+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T08:02:49.429+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T08:02:49.517+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-07T08:02:50.345+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2271321e
2024-03-07T08:02:50.349+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-07T08:02:50.542+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T08:02:50.543+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T08:02:50.904+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Property 'com.shop.croquy.v1.models.RefreshToken.user' is a '@OneToOne' association and may not use '@Column' to specify column mappings (use '@PrimaryKeyJoinColumn' instead)
2024-03-07T08:02:50.905+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\configurations\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\services\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.shop.croquy.v1.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-03-07T08:02:50.998+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-03-07T08:02:51.001+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-07T08:02:51.002+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-07T08:02:51.004+01:00  WARN 14956 --- [CroquyShopApi ] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-03-07T08:02:51.006+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-07T08:02:51.015+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-07T08:02:51.045+01:00  INFO 14956 --- [CroquyShopApi ] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-07T08:02:51.099+01:00 ERROR 14956 --- [CroquyShopApi ] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
2024-03-07T17:44:17.866+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T17:44:17.893+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T17:44:17.903+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3382e9bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7501eb7f, org.springframework.security.web.context.SecurityContextHolderFilter@1450770, org.springframework.security.web.header.HeaderWriterFilter@31bec9f7, org.springframework.web.filter.CorsFilter@398b0e5, org.springframework.security.web.authentication.logout.LogoutFilter@10cad1f2, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@7b06732c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d7047dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a46d0f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@548e77e3, org.springframework.security.web.session.SessionManagementFilter@18db7872, org.springframework.security.web.access.ExceptionTranslationFilter@187b1dd, org.springframework.security.web.access.intercept.AuthorizationFilter@63368ee3]
2024-03-07T17:44:17.925+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T17:44:17.930+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T17:44:17.978+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T17:44:17.988+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T17:44:17.991+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 1.158 seconds (process running for 132.283)
2024-03-07T17:44:18.267+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T17:44:19.401+01:00  INFO 15016 --- [CroquyShopApi ] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-03-07T17:44:19.411+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:44:19.412+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-03-07T17:44:19.418+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-03-07T17:44:19.505+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 15016 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T17:44:19.505+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T17:44:19.686+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T17:44:19.699+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-03-07T17:44:19.796+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T17:44:19.798+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T17:44:19.798+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T17:44:19.848+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T17:44:19.848+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 341 ms
2024-03-07T17:44:19.889+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T17:44:19.892+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T17:44:19.897+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T17:44:19.898+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-03-07T17:44:19.906+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7fd884ee
2024-03-07T17:44:19.907+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-03-07T17:44:19.907+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T17:44:19.907+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T17:44:19.960+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T17:44:20.078+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:44:20.174+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T17:44:20.198+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T17:44:20.207+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d21e612, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6287e846, org.springframework.security.web.context.SecurityContextHolderFilter@3db18cad, org.springframework.security.web.header.HeaderWriterFilter@5530f5be, org.springframework.web.filter.CorsFilter@3200f7fd, org.springframework.security.web.authentication.logout.LogoutFilter@547b7a5a, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@680f765e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42fe705a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1031f0be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@202e6126, org.springframework.security.web.session.SessionManagementFilter@3ba9ce76, org.springframework.security.web.access.ExceptionTranslationFilter@3f681b0a, org.springframework.security.web.access.intercept.AuthorizationFilter@7a9d1437]
2024-03-07T17:44:20.238+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T17:44:20.242+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T17:44:20.295+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T17:44:20.308+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T17:44:20.311+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 0.83 seconds (process running for 134.604)
2024-03-07T17:44:20.620+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T17:44:46.890+01:00  INFO 15016 --- [CroquyShopApi ] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-03-07T17:44:46.894+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:44:46.895+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-03-07T17:44:46.899+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-03-07T17:44:46.977+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 15016 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T17:44:46.977+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T17:44:47.144+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T17:44:47.157+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 2 JPA repository interfaces.
2024-03-07T17:44:47.273+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T17:44:47.274+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T17:44:47.274+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T17:44:47.285+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-07T17:44:47.285+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 306 ms
2024-03-07T17:44:47.317+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-07T17:44:47.319+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-07T17:44:47.322+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-07T17:44:47.323+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-03-07T17:44:47.333+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@36013282
2024-03-07T17:44:47.333+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-03-07T17:44:47.334+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-07T17:44:47.334+01:00  WARN 15016 --- [CroquyShopApi ] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-07T17:44:47.385+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-07T17:44:47.508+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:44:47.604+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2024-03-07T17:44:47.630+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-07T17:44:47.639+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39b565c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@bc0b8e5, org.springframework.security.web.context.SecurityContextHolderFilter@69ef1021, org.springframework.security.web.header.HeaderWriterFilter@5805b7f7, org.springframework.web.filter.CorsFilter@68198bee, org.springframework.security.web.authentication.logout.LogoutFilter@69ab7d9e, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@233c4083, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f43f222, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a8c4c32, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aa2db2b, org.springframework.security.web.session.SessionManagementFilter@66768f99, org.springframework.security.web.access.ExceptionTranslationFilter@37f02d4b, org.springframework.security.web.access.intercept.AuthorizationFilter@619c74a2]
2024-03-07T17:44:47.657+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-07T17:44:47.661+01:00 DEBUG 15016 --- [CroquyShopApi ] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-07T17:44:47.704+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-07T17:44:47.713+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-07T17:44:47.718+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 0.763 seconds (process running for 162.01)
2024-03-07T17:44:48.026+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-03-07T17:45:39.555+01:00  INFO 15016 --- [CroquyShopApi ] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-03-07T17:45:39.563+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-07T17:45:39.564+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-03-07T17:45:39.570+01:00  INFO 15016 --- [CroquyShopApi ] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-03-07T17:45:39.657+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 15016 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-07T17:45:39.658+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-07T17:45:39.833+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-07T17:45:39.849+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2024-03-07T17:45:39.951+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-07T17:45:39.952+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-07T17:45:39.952+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-07T17:45:39.963+01:00  INFO 15016 --- [CroquyShopApi ] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
